no,Channel,IFBundle,IFUseCoupon
1537,InPerson,NoBundle,Yes
1538,InPerson,NoBundle,Yes
1539,InPerson,NoBundle,Yes
1540,InPerson,NoBundle,Yes
1541,InPerson,NoBundle,Yes
1542,InPerson,NoBundle,Yes
1543,InPerson,NoBundle,Yes
1544,InPerson,NoBundle,Yes
1545,InPerson,NoBundle,Yes
1546,InPerson,NoBundle,Yes
1547,InPerson,NoBundle,Yes
1548,InPerson,NoBundle,Yes
1549,InPerson,NoBundle,Yes
1550,InPerson,NoBundle,Yes
1551,InPerson,NoBundle,Yes
1552,InPerson,NoBundle,Yes
1553,InPerson,NoBundle,Yes
1554,InPerson,NoBundle,Yes
1555,InPerson,NoBundle,Yes
1556,InPerson,NoBundle,Yes
1557,InPerson,NoBundle,Yes
1558,InPerson,NoBundle,Yes
1559,InPerson,NoBundle,Yes
1560,InPerson,NoBundle,Yes
1561,InPerson,NoBundle,Yes
1562,InPerson,NoBundle,Yes
1563,Email,NoBundle,Yes
1564,Email,NoBundle,Yes
1565,Email,NoBundle,Yes
1566,Email,NoBundle,Yes
1567,Email,NoBundle,Yes
1568,Email,NoBundle,Yes
1569,Email,NoBundle,Yes
1570,Email,NoBundle,Yes
1571,Email,NoBundle,Yes
1572,Email,NoBundle,Yes
1573,Email,NoBundle,Yes
1574,Email,NoBundle,Yes
1575,Email,NoBundle,Yes
1576,Email,NoBundle,Yes
1577,Email,NoBundle,Yes
1578,Email,NoBundle,Yes
1579,Email,NoBundle,Yes
1580,Email,NoBundle,Yes
1581,Email,NoBundle,Yes
1582,Email,NoBundle,Yes
1583,Email,NoBundle,Yes
1584,Email,NoBundle,Yes
1585,Email,NoBundle,Yes
1586,Email,NoBundle,Yes
1587,Email,NoBundle,Yes
1588,Email,NoBundle,Yes
1589,Email,NoBundle,Yes
1590,Mail,Bundle,No
1591,Mail,Bundle,No
1592,Mail,Bundle,No
1593,Mail,Bundle,No
1594,Mail,Bundle,No
1595,Mail,Bundle,No
1596,Mail,Bundle,No
1597,Mail,Bundle,No
1598,Mail,Bundle,No
1599,Mail,Bundle,No
1600,Mail,Bundle,No
1601,Mail,Bundle,No
1602,Mail,Bundle,No
1603,Mail,Bundle,No
1604,Mail,Bundle,No
1605,Mail,Bundle,No
1606,Mail,Bundle,No
1607,Mail,Bundle,No
1608,Mail,Bundle,No
1609,Mail,Bundle,No
1610,Mail,Bundle,No
1611,Mail,Bundle,No
1612,Mail,Bundle,No
1613,Mail,Bundle,No
1614,Mail,Bundle,No
1615,Mail,Bundle,No
1616,Mail,Bundle,No
1617,Mail,Bundle,No
1618,Mail,Bundle,No
1619,Mail,Bundle,No
1620,Mail,Bundle,No
1621,Mail,Bundle,No
1622,Mail,Bundle,No
1623,Mail,Bundle,No
1624,Mail,Bundle,No
1625,Mail,Bundle,No
1626,Mail,Bundle,No
1627,Mail,Bundle,No
1628,Mail,Bundle,No
1629,Mail,Bundle,No
1630,Mail,Bundle,No
1631,Mail,Bundle,No
1632,Mail,Bundle,No
1633,Mail,Bundle,No
1634,Mail,Bundle,No
1635,Mail,Bundle,No
1636,Mail,Bundle,No
1637,Mail,Bundle,No
1638,Mail,Bundle,No
1639,Mail,Bundle,No
1640,Mail,Bundle,No
1641,Mail,Bundle,No
1642,Mail,Bundle,No
1643,Mail,Bundle,No
1644,Mail,Bundle,No
1645,Mail,Bundle,No
1646,Mail,Bundle,No
1647,Mail,Bundle,No
1648,Mail,Bundle,No
1649,Mail,Bundle,No
1650,Mail,Bundle,No
1651,Mail,Bundle,No
1652,Mail,Bundle,No
1653,Mail,Bundle,No
1654,Mail,Bundle,No
1655,Mail,Bundle,No
1656,Mail,Bundle,No
1657,Mail,Bundle,No
1658,Mail,Bundle,No
1659,Mail,Bundle,No
1660,Mail,Bundle,No
1661,Mail,Bundle,No
1662,Mail,Bundle,No
1663,Mail,Bundle,No
1664,Mail,Bundle,No
1665,Mail,Bundle,No
1666,Mail,Bundle,No
1667,Mail,Bundle,No
1668,Mail,Bundle,No
1669,Mail,Bundle,No
1670,Mail,Bundle,No
1671,Mail,Bundle,No
1672,Mail,Bundle,No
1673,Mail,Bundle,No
1674,Mail,Bundle,No
1675,Mail,Bundle,No
1676,Mail,Bundle,No
1677,Mail,Bundle,No
1678,Mail,Bundle,No
1679,Mail,Bundle,No
1680,Mail,Bundle,No
1681,Mail,Bundle,No
1682,Mail,Bundle,No
1683,Mail,Bundle,No
1684,Mail,Bundle,No
1685,Mail,Bundle,No
1686,Mail,Bundle,No
1687,Mail,Bundle,No
1688,Mail,Bundle,No
1689,Mail,Bundle,No
1690,Mail,Bundle,No
1691,Mail,Bundle,No
1692,Mail,Bundle,No
1693,Mail,Bundle,No
1694,Mail,Bundle,No
1695,Mail,Bundle,No
1696,Mail,Bundle,No
1697,Mail,Bundle,No
1698,Mail,Bundle,No
1699,Mail,Bundle,No
1700,Mail,Bundle,No
1701,Mail,Bundle,No
1702,Mail,Bundle,No
1703,Mail,Bundle,No
1704,Mail,Bundle,No
1705,Mail,Bundle,No
1706,Mail,Bundle,No
1707,Mail,Bundle,No
1708,Mail,Bundle,No
1709,Mail,Bundle,No
1710,Mail,Bundle,No
1711,Mail,Bundle,No
1712,Mail,Bundle,No
1713,Mail,Bundle,No
1714,Mail,Bundle,No
1715,Mail,Bundle,No
1716,Mail,Bundle,No
1717,Mail,Bundle,No
1718,Mail,Bundle,No
1719,Mail,Bundle,No
1720,Mail,Bundle,No
1721,Mail,Bundle,No
1722,Mail,Bundle,No
1723,Mail,Bundle,No
1724,Mail,Bundle,No
1725,Mail,Bundle,No
1726,Mail,Bundle,No
1727,Mail,Bundle,No
1728,Mail,Bundle,No
1729,Mail,Bundle,No
1730,Mail,Bundle,No
1731,Mail,Bundle,No
1732,Mail,Bundle,No
1733,Mail,Bundle,No
1734,Mail,Bundle,No
1735,Mail,Bundle,No
1736,Mail,Bundle,No
1737,Mail,Bundle,No
1738,Mail,Bundle,No
1739,Mail,Bundle,No
1740,Mail,Bundle,No
1741,Mail,Bundle,No
1742,Mail,Bundle,No
1743,Mail,Bundle,No
1744,Mail,Bundle,No
1745,Mail,Bundle,No
1746,Mail,Bundle,No
1747,Mail,Bundle,No
1748,Mail,Bundle,No
1749,Mail,Bundle,No
1750,Mail,Bundle,No
1751,Mail,Bundle,No
1752,Mail,Bundle,No
1753,Mail,Bundle,No
1754,Mail,Bundle,No
1755,Mail,Bundle,No
1756,Mail,Bundle,No
1757,Mail,Bundle,No
1758,Mail,Bundle,No
1759,Mail,Bundle,No
1760,Mail,Bundle,No
1761,Mail,Bundle,No
1762,Mail,Bundle,No
1763,Mail,Bundle,No
1764,Mail,Bundle,No
1765,Mail,Bundle,No
1766,Mail,Bundle,No
1767,Mail,Bundle,No
1768,Mail,Bundle,No
1769,Mail,Bundle,No
1770,Mail,Bundle,No
1771,Mail,Bundle,No
1772,Mail,Bundle,No
1773,Mail,Bundle,No
1774,Mail,Bundle,No
1775,Mail,Bundle,No
1776,Mail,Bundle,No
1777,Mail,Bundle,No
1778,Mail,Bundle,No
1779,Mail,Bundle,No
1780,Mail,Bundle,No
1781,Mail,Bundle,No
1782,Mail,Bundle,No
1783,Mail,Bundle,No
1784,Mail,Bundle,No
1785,Mail,Bundle,No
1786,Mail,Bundle,No
1787,Mail,Bundle,No
1788,Mail,Bundle,No
1789,Mail,Bundle,No
1790,Mail,Bundle,No
1791,Mail,Bundle,No
1792,Mail,Bundle,No
1793,Mail,Bundle,No
1794,Mail,Bundle,No
1795,Mail,Bundle,No
1796,Mail,Bundle,No
1797,Mail,Bundle,No
1798,Mail,Bundle,No
1799,Mail,Bundle,No
1800,Mail,Bundle,No
1801,Mail,Bundle,No
1802,Mail,Bundle,No
1803,Mail,Bundle,No
1804,Mail,Bundle,No
1805,Mail,Bundle,No
1806,Mail,Bundle,No
1807,Mail,Bundle,No
1808,Mail,Bundle,No
1809,Mail,Bundle,No
1810,Mail,Bundle,No
1811,Mail,Bundle,No
1812,Mail,Bundle,No
1813,Mail,Bundle,No
1814,Mail,Bundle,No
1815,Mail,Bundle,No
1816,Mail,Bundle,No
1817,Mail,Bundle,No
1818,Mail,Bundle,No
1819,Mail,Bundle,No
1820,Mail,Bundle,No
1821,Mail,Bundle,No
1822,Mail,Bundle,No
1823,Mail,Bundle,No
1824,Mail,Bundle,No
1825,Mail,Bundle,No
1826,Mail,Bundle,No
1827,Mail,Bundle,No
1828,Mail,Bundle,No
1829,Mail,Bundle,No
1830,Mail,Bundle,No
1831,Mail,Bundle,No
1832,Mail,Bundle,No
1833,Mail,Bundle,No
1834,Mail,Bundle,No
1835,Mail,Bundle,No
1836,Mail,Bundle,No
1837,Mail,Bundle,No
1838,Mail,Bundle,No
1839,Mail,Bundle,No
1840,Mail,Bundle,No
1841,Mail,Bundle,No
1842,Mail,Bundle,No
1843,Mail,Bundle,No
1844,Mail,Bundle,No
1845,Mail,Bundle,No
1846,Mail,Bundle,No
1847,Mail,Bundle,No
1848,Mail,Bundle,No
1849,Mail,Bundle,No
1850,Mail,Bundle,No
1851,Mail,Bundle,No
1852,Mail,Bundle,No
1853,Mail,Bundle,No
1854,Mail,Bundle,No
1855,Mail,Bundle,No
1856,Mail,Bundle,No
1857,Mail,Bundle,No
1858,Mail,Bundle,No
1859,Mail,Bundle,No
1860,Mail,Bundle,No
1861,Mail,Bundle,No
1862,Mail,Bundle,No
1863,Mail,Bundle,No
1864,Mail,Bundle,No
1865,Mail,Bundle,No
1866,Mail,Bundle,No
1867,Mail,Bundle,No
1868,Mail,Bundle,No
1869,Mail,Bundle,No
1870,Mail,Bundle,No
1871,Mail,Bundle,No
1872,Mail,Bundle,No
1873,Mail,Bundle,No
1874,Mail,Bundle,No
1875,Mail,Bundle,No
1876,Mail,Bundle,No
1877,Mail,Bundle,No
1878,Mail,Bundle,No
1879,Mail,Bundle,No
1880,Mail,Bundle,No
1881,Mail,Bundle,No
1882,Mail,Bundle,No
1883,Mail,Bundle,No
1884,Mail,Bundle,No
1885,Mail,Bundle,No
1886,Mail,Bundle,No
1887,Mail,Bundle,No
1888,Mail,Bundle,No
1889,Mail,Bundle,No
1890,Mail,Bundle,No
1891,Mail,Bundle,No
1892,Mail,Bundle,No
1893,Mail,Bundle,No
1894,Mail,Bundle,No
1895,Mail,Bundle,No
1896,Mail,Bundle,No
1897,Mail,Bundle,No
1898,Mail,Bundle,No
1899,Mail,Bundle,No
1900,Mail,Bundle,No
1901,Mail,Bundle,No
1902,Mail,Bundle,No
1903,Mail,Bundle,No
1904,Mail,Bundle,No
1905,Mail,Bundle,No
1906,Mail,Bundle,No
1907,Mail,Bundle,No
1908,Mail,Bundle,No
1909,Mail,Bundle,No
1910,Mail,Bundle,No
1911,Mail,Bundle,No
1912,Mail,Bundle,No
1913,Mail,Bundle,No
1914,Mail,Bundle,No
1915,Mail,Bundle,No
1916,Mail,Bundle,No
1917,Mail,Bundle,No
1918,Mail,Bundle,No
1919,Mail,Bundle,No
1920,Mail,Bundle,No
1921,Mail,Bundle,No
1922,Mail,Bundle,No
1923,Mail,Bundle,No
1924,Mail,Bundle,No
1925,Mail,Bundle,No
1926,Mail,Bundle,No
1927,Mail,Bundle,No
1928,Mail,Bundle,No
1929,Mail,Bundle,No
1930,Mail,Bundle,No
1931,Mail,Bundle,No
1932,Mail,Bundle,No
1933,Mail,Bundle,No
1934,Mail,Bundle,No
1935,Mail,Bundle,No
1936,Mail,Bundle,No
1937,Mail,Bundle,No
1938,Mail,Bundle,No
1939,Mail,Bundle,No
1940,Mail,Bundle,No
1941,Mail,Bundle,No
1942,Mail,Bundle,No
1943,Mail,Bundle,No
1944,Mail,Bundle,No
1945,Mail,Bundle,No
1946,Mail,Bundle,No
1947,Mail,Bundle,No
1948,Mail,Bundle,No
1949,Mail,Bundle,No
1950,Mail,Bundle,No
1951,Mail,Bundle,No
1952,Mail,Bundle,No
1953,Mail,Bundle,No
1954,Mail,Bundle,No
1955,Mail,Bundle,No
1956,Mail,Bundle,No
1957,Mail,Bundle,No
1958,Mail,Bundle,No
1959,Mail,Bundle,No
1960,Mail,Bundle,No
1961,Mail,Bundle,No
1962,Mail,Bundle,No
1963,Mail,Bundle,No
1964,Mail,Bundle,No
1965,Mail,Bundle,No
1966,Mail,Bundle,No
1967,Mail,Bundle,No
1968,Mail,Bundle,No
1969,Mail,Bundle,No
1970,Mail,Bundle,No
1971,Mail,Bundle,No
1972,Mail,Bundle,No
1973,Mail,Bundle,No
1974,Mail,Bundle,No
1975,Mail,Bundle,No
1976,Mail,Bundle,No
1977,Mail,Bundle,No
1978,Mail,Bundle,No
1979,Mail,Bundle,No
1980,Mail,Bundle,No
1981,Mail,Bundle,No
1982,Mail,Bundle,No
1983,Mail,Bundle,No
1984,Mail,Bundle,No
1985,Mail,Bundle,No
1986,Mail,Bundle,No
1987,Mail,Bundle,No
1988,Mail,Bundle,No
1989,Mail,Bundle,No
1990,Mail,Bundle,No
1991,Mail,Bundle,No
1992,Mail,Bundle,No
1993,Mail,Bundle,No
1994,Mail,Bundle,No
1995,Mail,Bundle,No
1996,Mail,Bundle,No
1997,Mail,Bundle,No
1998,Mail,Bundle,No
1999,Mail,Bundle,No
2000,Mail,Bundle,No
2001,Mail,Bundle,No
2002,Mail,Bundle,No
2003,Mail,Bundle,No
2004,Mail,Bundle,No
2005,Mail,Bundle,No
2006,Mail,Bundle,No
2007,Mail,Bundle,No
2008,Mail,Bundle,No
2009,Mail,Bundle,No
2010,Mail,Bundle,No
2011,Mail,Bundle,No
2012,Mail,Bundle,No
2013,Mail,Bundle,No
2014,Mail,Bundle,No
2015,Mail,Bundle,No
2016,Mail,Bundle,No
2017,Mail,Bundle,No
2018,Mail,Bundle,No
2019,Mail,Bundle,No
2020,Mail,Bundle,No
2021,Mail,Bundle,No
2022,Mail,Bundle,No
2023,Mail,Bundle,No
2024,Mail,Bundle,No
2025,Mail,Bundle,No
2026,Mail,Bundle,No
2027,Mail,Bundle,No
2028,Mail,Bundle,No
2029,Mail,Bundle,No
2030,Mail,Bundle,No
2031,Mail,Bundle,No
2032,Mail,Bundle,No
2033,Mail,Bundle,No
2034,Mail,Bundle,No
2035,Mail,Bundle,No
2036,Mail,Bundle,No
2037,Mail,Bundle,No
2038,Mail,Bundle,No
2039,InPerson,Bundle,No
2040,InPerson,Bundle,No
2041,InPerson,Bundle,No
2042,InPerson,Bundle,No
2043,InPerson,Bundle,No
2044,InPerson,Bundle,No
2045,InPerson,Bundle,No
2046,InPerson,Bundle,No
2047,InPerson,Bundle,No
2048,InPerson,Bundle,No
2049,InPerson,Bundle,No
2050,InPerson,Bundle,No
2051,InPerson,Bundle,No
2052,InPerson,Bundle,No
2053,InPerson,Bundle,No
2054,InPerson,Bundle,No
2055,InPerson,Bundle,No
2056,InPerson,Bundle,No
2057,InPerson,Bundle,No
2058,InPerson,Bundle,No
2059,InPerson,Bundle,No
2060,InPerson,Bundle,No
2061,InPerson,Bundle,No
2062,InPerson,Bundle,No
2063,InPerson,Bundle,No
2064,InPerson,Bundle,No
2065,InPerson,Bundle,No
2066,InPerson,Bundle,No
2067,InPerson,Bundle,No
2068,InPerson,Bundle,No
2069,InPerson,Bundle,No
2070,InPerson,Bundle,No
2071,InPerson,Bundle,No
2072,InPerson,Bundle,No
2073,InPerson,Bundle,No
2074,InPerson,Bundle,No
2075,InPerson,Bundle,No
2076,InPerson,Bundle,No
2077,InPerson,Bundle,No
2078,InPerson,Bundle,No
2079,InPerson,Bundle,No
2080,InPerson,Bundle,No
2081,InPerson,Bundle,No
2082,InPerson,Bundle,No
2083,InPerson,Bundle,No
2084,InPerson,Bundle,No
2085,InPerson,Bundle,No
2086,InPerson,Bundle,No
2087,InPerson,Bundle,No
2088,InPerson,Bundle,No
2089,InPerson,Bundle,No
2090,InPerson,Bundle,No
2091,InPerson,Bundle,No
2092,InPerson,Bundle,No
2093,InPerson,Bundle,No
2094,InPerson,Bundle,No
2095,InPerson,Bundle,No
2096,InPerson,Bundle,No
2097,InPerson,Bundle,No
2098,InPerson,Bundle,No
2099,InPerson,Bundle,No
2100,InPerson,Bundle,No
2101,InPerson,Bundle,No
2102,InPerson,Bundle,No
2103,InPerson,Bundle,No
2104,InPerson,Bundle,No
2105,InPerson,Bundle,No
2106,InPerson,Bundle,No
2107,InPerson,Bundle,No
2108,InPerson,Bundle,No
2109,InPerson,Bundle,No
2110,InPerson,Bundle,No
2111,InPerson,Bundle,No
2112,InPerson,Bundle,No
2113,InPerson,Bundle,No
2114,InPerson,Bundle,No
2115,InPerson,Bundle,No
2116,InPerson,Bundle,No
2117,InPerson,Bundle,No
2118,InPerson,Bundle,No
2119,InPerson,Bundle,No
2120,InPerson,Bundle,No
2121,InPerson,Bundle,No
2122,InPerson,Bundle,No
2123,InPerson,Bundle,No
2124,InPerson,Bundle,No
2125,InPerson,Bundle,No
2126,InPerson,Bundle,No
2127,InPerson,Bundle,No
2128,InPerson,Bundle,No
2129,InPerson,Bundle,No
2130,InPerson,Bundle,No
2131,InPerson,Bundle,No
2132,InPerson,Bundle,No
2133,InPerson,Bundle,No
2134,InPerson,Bundle,No
2135,InPerson,Bundle,No
2136,InPerson,Bundle,No
2137,InPerson,Bundle,No
2138,InPerson,Bundle,No
2139,InPerson,Bundle,No
2140,InPerson,Bundle,No
2141,InPerson,Bundle,No
2142,InPerson,Bundle,No
2143,InPerson,Bundle,No
2144,InPerson,Bundle,No
2145,InPerson,Bundle,No
2146,InPerson,Bundle,No
2147,InPerson,Bundle,No
2148,InPerson,Bundle,No
2149,InPerson,Bundle,No
2150,InPerson,Bundle,No
2151,InPerson,Bundle,No
2152,InPerson,Bundle,No
2153,InPerson,Bundle,No
2154,InPerson,Bundle,No
2155,InPerson,Bundle,No
2156,InPerson,Bundle,No
2157,InPerson,Bundle,No
2158,InPerson,Bundle,No
2159,InPerson,Bundle,No
2160,InPerson,Bundle,No
2161,InPerson,Bundle,No
2162,InPerson,Bundle,No
2163,InPerson,Bundle,No
2164,InPerson,Bundle,No
2165,InPerson,Bundle,No
2166,InPerson,Bundle,No
2167,InPerson,Bundle,No
2168,InPerson,Bundle,No
2169,InPerson,Bundle,No
2170,InPerson,Bundle,No
2171,InPerson,Bundle,No
2172,InPerson,Bundle,No
2173,InPerson,Bundle,No
2174,InPerson,Bundle,No
2175,InPerson,Bundle,No
2176,InPerson,Bundle,No
2177,InPerson,Bundle,No
2178,InPerson,Bundle,No
2179,InPerson,Bundle,No
2180,InPerson,Bundle,No
2181,InPerson,Bundle,No
2182,InPerson,Bundle,No
2183,InPerson,Bundle,No
2184,InPerson,Bundle,No
2185,InPerson,Bundle,No
2186,InPerson,Bundle,No
2187,InPerson,Bundle,No
2188,InPerson,Bundle,No
2189,InPerson,Bundle,No
2190,InPerson,Bundle,No
2191,InPerson,Bundle,No
2192,InPerson,Bundle,No
2193,InPerson,Bundle,No
2194,InPerson,Bundle,No
2195,InPerson,Bundle,No
2196,InPerson,Bundle,No
2197,InPerson,Bundle,No
2198,InPerson,Bundle,No
2199,InPerson,Bundle,No
2200,InPerson,Bundle,No
2201,InPerson,Bundle,No
2202,InPerson,Bundle,No
2203,InPerson,Bundle,No
2204,InPerson,Bundle,No
2205,InPerson,Bundle,No
2206,InPerson,Bundle,No
2207,InPerson,Bundle,No
2208,InPerson,Bundle,No
2209,InPerson,Bundle,No
2210,InPerson,Bundle,No
2211,InPerson,Bundle,No
2212,InPerson,Bundle,No
2213,InPerson,Bundle,No
2214,InPerson,Bundle,No
2215,InPerson,Bundle,No
2216,InPerson,Bundle,No
2217,InPerson,Bundle,No
2218,InPerson,Bundle,No
2219,InPerson,Bundle,No
2220,InPerson,Bundle,No
2221,InPerson,Bundle,No
2222,InPerson,Bundle,No
2223,InPerson,Bundle,No
2224,InPerson,Bundle,No
2225,InPerson,Bundle,No
2226,InPerson,Bundle,No
2227,InPerson,Bundle,No
2228,InPerson,Bundle,No
2229,InPerson,Bundle,No
2230,InPerson,Bundle,No
2231,InPerson,Bundle,No
2232,InPerson,Bundle,No
2233,InPerson,Bundle,No
2234,InPerson,Bundle,No
2235,InPerson,Bundle,No
2236,InPerson,Bundle,No
2237,InPerson,Bundle,No
2238,InPerson,Bundle,No
2239,InPerson,Bundle,No
2240,InPerson,Bundle,No
2241,InPerson,Bundle,No
2242,InPerson,Bundle,No
2243,InPerson,Bundle,No
2244,InPerson,Bundle,No
2245,InPerson,Bundle,No
2246,InPerson,Bundle,No
2247,InPerson,Bundle,No
2248,InPerson,Bundle,No
2249,InPerson,Bundle,No
2250,InPerson,Bundle,No
2251,InPerson,Bundle,No
2252,InPerson,Bundle,No
2253,InPerson,Bundle,No
2254,InPerson,Bundle,No
2255,InPerson,Bundle,No
2256,InPerson,Bundle,No
2257,InPerson,Bundle,No
2258,InPerson,Bundle,No
2259,InPerson,Bundle,No
2260,InPerson,Bundle,No
2261,InPerson,Bundle,No
2262,Email,Bundle,No
2263,Email,Bundle,No
2264,Email,Bundle,No
2265,Email,Bundle,No
2266,Email,Bundle,No
2267,Email,Bundle,No
2268,Email,Bundle,No
2269,Email,Bundle,No
2270,Email,Bundle,No
2271,Email,Bundle,No
2272,Email,Bundle,No
2273,Email,Bundle,No
2274,Email,Bundle,No
2275,Email,Bundle,No
2276,Email,Bundle,No
2277,Email,Bundle,No
2278,Email,Bundle,No
2279,Email,Bundle,No
2280,Email,Bundle,No
2281,Email,Bundle,No
2282,Email,Bundle,No
2283,Email,Bundle,No
2284,Email,Bundle,No
2285,Email,Bundle,No
2286,Email,Bundle,No
2287,Email,Bundle,No
2288,Email,Bundle,No
2289,Email,Bundle,No
2290,Email,Bundle,No
2291,Email,Bundle,No
2292,Email,Bundle,No
2293,Email,Bundle,No
2294,Email,Bundle,No
2295,Email,Bundle,No
2296,Email,Bundle,No
2297,Email,Bundle,No
2298,Email,Bundle,No
2299,Email,Bundle,No
2300,Email,Bundle,No
2301,Email,Bundle,No
2302,Email,Bundle,No
2303,Email,Bundle,No
2304,Email,Bundle,No
2305,Email,Bundle,No
2306,Email,Bundle,No
2307,Email,Bundle,No
2308,Email,Bundle,No
2309,Email,Bundle,No
2310,Email,Bundle,No
2311,Email,Bundle,No
2312,Email,Bundle,No
2313,Email,Bundle,No
2314,Email,Bundle,No
2315,Email,Bundle,No
2316,Email,Bundle,No
2317,Email,Bundle,No
2318,Email,Bundle,No
2319,Email,Bundle,No
2320,Email,Bundle,No
2321,Email,Bundle,No
2322,Email,Bundle,No
2323,Email,Bundle,No
2324,Email,Bundle,No
2325,Email,Bundle,No
2326,Email,Bundle,No
2327,Email,Bundle,No
2328,Email,Bundle,No
2329,Email,Bundle,No
2330,Email,Bundle,No
2331,Email,Bundle,No
2332,Email,Bundle,No
2333,Email,Bundle,No
2334,Email,Bundle,No
2335,Email,Bundle,No
2336,Email,Bundle,No
2337,Email,Bundle,No
2338,Email,Bundle,No
2339,Email,Bundle,No
2340,Email,Bundle,No
2341,Email,Bundle,No
2342,Email,Bundle,No
2343,Email,Bundle,No
2344,Email,Bundle,No
2345,Mail,NoBundle,No
2346,Mail,NoBundle,No
2347,Mail,NoBundle,No
2348,Mail,NoBundle,No
2349,Mail,NoBundle,No
2350,Mail,NoBundle,No
2351,Mail,NoBundle,No
2352,Mail,NoBundle,No
2353,Mail,NoBundle,No
2354,Mail,NoBundle,No
2355,Mail,NoBundle,No
2356,Mail,NoBundle,No
2357,Mail,NoBundle,No
2358,Mail,NoBundle,No
2359,Mail,NoBundle,No
2360,Mail,NoBundle,No
2361,Mail,NoBundle,No
2362,Mail,NoBundle,No
2363,Mail,NoBundle,No
2364,Mail,NoBundle,No
2365,Mail,NoBundle,No
2366,Mail,NoBundle,No
2367,Mail,NoBundle,No
2368,Mail,NoBundle,No
