no,Channel,IFBundle,IFUseCoupon
2369,Mail,NoBundle,No
2370,Mail,NoBundle,No
2371,Mail,NoBundle,No
2372,Mail,NoBundle,No
2373,Mail,NoBundle,No
2374,Mail,NoBundle,No
2375,Mail,NoBundle,No
2376,Mail,NoBundle,No
2377,Mail,NoBundle,No
2378,Mail,NoBundle,No
2379,Mail,NoBundle,No
2380,Mail,NoBundle,No
2381,Mail,NoBundle,No
2382,Mail,NoBundle,No
2383,Mail,NoBundle,No
2384,Mail,NoBundle,No
2385,Mail,NoBundle,No
2386,Mail,NoBundle,No
2387,Mail,NoBundle,No
2388,Mail,NoBundle,No
2389,Mail,NoBundle,No
2390,Mail,NoBundle,No
2391,Mail,NoBundle,No
2392,Mail,NoBundle,No
2393,Mail,NoBundle,No
2394,Mail,NoBundle,No
2395,Mail,NoBundle,No
2396,Mail,NoBundle,No
2397,Mail,NoBundle,No
2398,Mail,NoBundle,No
2399,Mail,NoBundle,No
2400,Mail,NoBundle,No
2401,Mail,NoBundle,No
2402,Mail,NoBundle,No
2403,Mail,NoBundle,No
2404,Mail,NoBundle,No
2405,Mail,NoBundle,No
2406,Mail,NoBundle,No
2407,Mail,NoBundle,No
2408,Mail,NoBundle,No
2409,Mail,NoBundle,No
2410,Mail,NoBundle,No
2411,Mail,NoBundle,No
2412,Mail,NoBundle,No
2413,Mail,NoBundle,No
2414,Mail,NoBundle,No
2415,Mail,NoBundle,No
2416,Mail,NoBundle,No
2417,Mail,NoBundle,No
2418,Mail,NoBundle,No
2419,Mail,NoBundle,No
2420,Mail,NoBundle,No
2421,Mail,NoBundle,No
2422,Mail,NoBundle,No
2423,Mail,NoBundle,No
2424,Mail,NoBundle,No
2425,Mail,NoBundle,No
2426,Mail,NoBundle,No
2427,Mail,NoBundle,No
2428,Mail,NoBundle,No
2429,Mail,NoBundle,No
2430,Mail,NoBundle,No
2431,Mail,NoBundle,No
2432,Mail,NoBundle,No
2433,Mail,NoBundle,No
2434,Mail,NoBundle,No
2435,Mail,NoBundle,No
2436,Mail,NoBundle,No
2437,Mail,NoBundle,No
2438,Mail,NoBundle,No
2439,Mail,NoBundle,No
2440,Mail,NoBundle,No
2441,Mail,NoBundle,No
2442,Mail,NoBundle,No
2443,Mail,NoBundle,No
2444,Mail,NoBundle,No
2445,Mail,NoBundle,No
2446,Mail,NoBundle,No
2447,Mail,NoBundle,No
2448,Mail,NoBundle,No
2449,Mail,NoBundle,No
2450,Mail,NoBundle,No
2451,Mail,NoBundle,No
2452,Mail,NoBundle,No
2453,Mail,NoBundle,No
2454,Mail,NoBundle,No
2455,Mail,NoBundle,No
2456,Mail,NoBundle,No
2457,Mail,NoBundle,No
2458,Mail,NoBundle,No
2459,Mail,NoBundle,No
2460,Mail,NoBundle,No
2461,Mail,NoBundle,No
2462,Mail,NoBundle,No
2463,Mail,NoBundle,No
2464,Mail,NoBundle,No
2465,Mail,NoBundle,No
2466,Mail,NoBundle,No
2467,Mail,NoBundle,No
2468,Mail,NoBundle,No
2469,Mail,NoBundle,No
2470,Mail,NoBundle,No
2471,Mail,NoBundle,No
2472,Mail,NoBundle,No
2473,Mail,NoBundle,No
2474,Mail,NoBundle,No
2475,Mail,NoBundle,No
2476,Mail,NoBundle,No
2477,Mail,NoBundle,No
2478,Mail,NoBundle,No
2479,Mail,NoBundle,No
2480,Mail,NoBundle,No
2481,Mail,NoBundle,No
2482,Mail,NoBundle,No
2483,Mail,NoBundle,No
2484,Mail,NoBundle,No
2485,Mail,NoBundle,No
2486,Mail,NoBundle,No
2487,Mail,NoBundle,No
2488,Mail,NoBundle,No
2489,Mail,NoBundle,No
2490,Mail,NoBundle,No
2491,Mail,NoBundle,No
2492,Mail,NoBundle,No
2493,Mail,NoBundle,No
2494,Mail,NoBundle,No
2495,Mail,NoBundle,No
2496,Mail,NoBundle,No
2497,Mail,NoBundle,No
2498,Mail,NoBundle,No
2499,Mail,NoBundle,No
2500,Mail,NoBundle,No
2501,Mail,NoBundle,No
2502,Mail,NoBundle,No
2503,Mail,NoBundle,No
2504,Mail,NoBundle,No
2505,Mail,NoBundle,No
2506,Mail,NoBundle,No
2507,Mail,NoBundle,No
2508,Mail,NoBundle,No
2509,Mail,NoBundle,No
2510,Mail,NoBundle,No
2511,Mail,NoBundle,No
2512,Mail,NoBundle,No
2513,Mail,NoBundle,No
2514,Mail,NoBundle,No
2515,Mail,NoBundle,No
2516,Mail,NoBundle,No
2517,Mail,NoBundle,No
2518,Mail,NoBundle,No
2519,Mail,NoBundle,No
2520,Mail,NoBundle,No
2521,Mail,NoBundle,No
2522,Mail,NoBundle,No
2523,Mail,NoBundle,No
2524,Mail,NoBundle,No
2525,Mail,NoBundle,No
2526,Mail,NoBundle,No
2527,Mail,NoBundle,No
2528,Mail,NoBundle,No
2529,Mail,NoBundle,No
2530,Mail,NoBundle,No
2531,Mail,NoBundle,No
2532,Mail,NoBundle,No
2533,Mail,NoBundle,No
2534,Mail,NoBundle,No
2535,Mail,NoBundle,No
2536,Mail,NoBundle,No
2537,Mail,NoBundle,No
2538,Mail,NoBundle,No
2539,Mail,NoBundle,No
2540,Mail,NoBundle,No
2541,Mail,NoBundle,No
2542,Mail,NoBundle,No
2543,Mail,NoBundle,No
2544,Mail,NoBundle,No
2545,Mail,NoBundle,No
2546,Mail,NoBundle,No
2547,Mail,NoBundle,No
2548,Mail,NoBundle,No
2549,Mail,NoBundle,No
2550,Mail,NoBundle,No
2551,Mail,NoBundle,No
2552,Mail,NoBundle,No
2553,Mail,NoBundle,No
2554,Mail,NoBundle,No
2555,Mail,NoBundle,No
2556,Mail,NoBundle,No
2557,Mail,NoBundle,No
2558,Mail,NoBundle,No
2559,Mail,NoBundle,No
2560,Mail,NoBundle,No
2561,Mail,NoBundle,No
2562,Mail,NoBundle,No
2563,Mail,NoBundle,No
2564,Mail,NoBundle,No
2565,Mail,NoBundle,No
2566,Mail,NoBundle,No
2567,Mail,NoBundle,No
2568,Mail,NoBundle,No
2569,Mail,NoBundle,No
2570,Mail,NoBundle,No
2571,Mail,NoBundle,No
2572,Mail,NoBundle,No
2573,Mail,NoBundle,No
2574,Mail,NoBundle,No
2575,Mail,NoBundle,No
2576,Mail,NoBundle,No
2577,Mail,NoBundle,No
2578,Mail,NoBundle,No
2579,Mail,NoBundle,No
2580,Mail,NoBundle,No
2581,Mail,NoBundle,No
2582,Mail,NoBundle,No
2583,Mail,NoBundle,No
2584,Mail,NoBundle,No
2585,Mail,NoBundle,No
2586,Mail,NoBundle,No
2587,Mail,NoBundle,No
2588,Mail,NoBundle,No
2589,Mail,NoBundle,No
2590,Mail,NoBundle,No
2591,Mail,NoBundle,No
2592,Mail,NoBundle,No
2593,Mail,NoBundle,No
2594,Mail,NoBundle,No
2595,Mail,NoBundle,No
2596,Mail,NoBundle,No
2597,Mail,NoBundle,No
2598,Mail,NoBundle,No
2599,Mail,NoBundle,No
2600,Mail,NoBundle,No
2601,Mail,NoBundle,No
2602,Mail,NoBundle,No
2603,Mail,NoBundle,No
2604,Mail,NoBundle,No
2605,Mail,NoBundle,No
2606,Mail,NoBundle,No
2607,Mail,NoBundle,No
2608,Mail,NoBundle,No
2609,Mail,NoBundle,No
2610,Mail,NoBundle,No
2611,Mail,NoBundle,No
2612,Mail,NoBundle,No
2613,Mail,NoBundle,No
2614,Mail,NoBundle,No
2615,Mail,NoBundle,No
2616,Mail,NoBundle,No
2617,Mail,NoBundle,No
2618,Mail,NoBundle,No
2619,Mail,NoBundle,No
2620,Mail,NoBundle,No
2621,Mail,NoBundle,No
2622,Mail,NoBundle,No
2623,InPerson,NoBundle,No
2624,InPerson,NoBundle,No
2625,InPerson,NoBundle,No
2626,InPerson,NoBundle,No
2627,InPerson,NoBundle,No
2628,InPerson,NoBundle,No
2629,InPerson,NoBundle,No
2630,InPerson,NoBundle,No
2631,InPerson,NoBundle,No
2632,InPerson,NoBundle,No
2633,InPerson,NoBundle,No
2634,InPerson,NoBundle,No
2635,InPerson,NoBundle,No
2636,InPerson,NoBundle,No
2637,InPerson,NoBundle,No
2638,InPerson,NoBundle,No
2639,InPerson,NoBundle,No
2640,InPerson,NoBundle,No
2641,InPerson,NoBundle,No
2642,InPerson,NoBundle,No
2643,InPerson,NoBundle,No
2644,InPerson,NoBundle,No
2645,InPerson,NoBundle,No
2646,InPerson,NoBundle,No
2647,InPerson,NoBundle,No
2648,InPerson,NoBundle,No
2649,InPerson,NoBundle,No
2650,InPerson,NoBundle,No
2651,InPerson,NoBundle,No
2652,InPerson,NoBundle,No
2653,InPerson,NoBundle,No
2654,InPerson,NoBundle,No
2655,InPerson,NoBundle,No
2656,InPerson,NoBundle,No
2657,InPerson,NoBundle,No
2658,InPerson,NoBundle,No
2659,InPerson,NoBundle,No
2660,InPerson,NoBundle,No
2661,InPerson,NoBundle,No
2662,InPerson,NoBundle,No
2663,InPerson,NoBundle,No
2664,InPerson,NoBundle,No
2665,InPerson,NoBundle,No
2666,InPerson,NoBundle,No
2667,InPerson,NoBundle,No
2668,InPerson,NoBundle,No
2669,InPerson,NoBundle,No
2670,InPerson,NoBundle,No
2671,InPerson,NoBundle,No
2672,Email,NoBundle,No
2673,Email,NoBundle,No
2674,Email,NoBundle,No
2675,Email,NoBundle,No
2676,Email,NoBundle,No
2677,Email,NoBundle,No
2678,Email,NoBundle,No
2679,Email,NoBundle,No
2680,Email,NoBundle,No
2681,Email,NoBundle,No
2682,Email,NoBundle,No
2683,Email,NoBundle,No
2684,Email,NoBundle,No
2685,Email,NoBundle,No
2686,Email,NoBundle,No
2687,Email,NoBundle,No
2688,Email,NoBundle,No
2689,Email,NoBundle,No
2690,Email,NoBundle,No
2691,Email,NoBundle,No
2692,Email,NoBundle,No
2693,Email,NoBundle,No
2694,Email,NoBundle,No
2695,Email,NoBundle,No
2696,Email,NoBundle,No
2697,Email,NoBundle,No
2698,Email,NoBundle,No
2699,Email,NoBundle,No
2700,Email,NoBundle,No
2701,Email,NoBundle,No
2702,Email,NoBundle,No
2703,Email,NoBundle,No
2704,Email,NoBundle,No
2705,Email,NoBundle,No
2706,Email,NoBundle,No
2707,Email,NoBundle,No
2708,Email,NoBundle,No
2709,Email,NoBundle,No
2710,Email,NoBundle,No
2711,Email,NoBundle,No
2712,Email,NoBundle,No
2713,Email,NoBundle,No
2714,Email,NoBundle,No
2715,Email,NoBundle,No
2716,Email,NoBundle,No
2717,Email,NoBundle,No
2718,Email,NoBundle,No
2719,Email,NoBundle,No
2720,Email,NoBundle,No
2721,Email,NoBundle,No
2722,Email,NoBundle,No
2723,Email,NoBundle,No
2724,Email,NoBundle,No
2725,Email,NoBundle,No
2726,Email,NoBundle,No
2727,Email,NoBundle,No
2728,Email,NoBundle,No
2729,Email,NoBundle,No
2730,Email,NoBundle,No
2731,Email,NoBundle,No
2732,Email,NoBundle,No
2733,Email,NoBundle,No
2734,Email,NoBundle,No
2735,Email,NoBundle,No
2736,Email,NoBundle,No
2737,Email,NoBundle,No
2738,Email,NoBundle,No
2739,Email,NoBundle,No
2740,Email,NoBundle,No
2741,Email,NoBundle,No
2742,Email,NoBundle,No
2743,Email,NoBundle,No
2744,Email,NoBundle,No
2745,Email,NoBundle,No
2746,Email,NoBundle,No
2747,Email,NoBundle,No
2748,Email,NoBundle,No
2749,Email,NoBundle,No
2750,Email,NoBundle,No
2751,Email,NoBundle,No
2752,Email,NoBundle,No
2753,Email,NoBundle,No
2754,Email,NoBundle,No
2755,Email,NoBundle,No
2756,Email,NoBundle,No
2757,Email,NoBundle,No
2758,Email,NoBundle,No
2759,Email,NoBundle,No
2760,Email,NoBundle,No
2761,Email,NoBundle,No
2762,Email,NoBundle,No
2763,Email,NoBundle,No
2764,Email,NoBundle,No
2765,Email,NoBundle,No
2766,Email,NoBundle,No
2767,Email,NoBundle,No
2768,Email,NoBundle,No
2769,Email,NoBundle,No
2770,Email,NoBundle,No
2771,Email,NoBundle,No
2772,Email,NoBundle,No
2773,Email,NoBundle,No
2774,Email,NoBundle,No
2775,Email,NoBundle,No
2776,Email,NoBundle,No
2777,Email,NoBundle,No
2778,Email,NoBundle,No
2779,Email,NoBundle,No
2780,Email,NoBundle,No
2781,Email,NoBundle,No
2782,Email,NoBundle,No
2783,Email,NoBundle,No
2784,Email,NoBundle,No
2785,Email,NoBundle,No
2786,Email,NoBundle,No
2787,Email,NoBundle,No
2788,Email,NoBundle,No
2789,Email,NoBundle,No
2790,Email,NoBundle,No
2791,Email,NoBundle,No
2792,Email,NoBundle,No
2793,Email,NoBundle,No
2794,Email,NoBundle,No
2795,Email,NoBundle,No
2796,Email,NoBundle,No
2797,Email,NoBundle,No
2798,Email,NoBundle,No
2799,Email,NoBundle,No
2800,Email,NoBundle,No
2801,Email,NoBundle,No
2802,Email,NoBundle,No
2803,Email,NoBundle,No
2804,Email,NoBundle,No
2805,Email,NoBundle,No
2806,Email,NoBundle,No
2807,Email,NoBundle,No
2808,Email,NoBundle,No
2809,Email,NoBundle,No
2810,Email,NoBundle,No
2811,Email,NoBundle,No
2812,Email,NoBundle,No
2813,Email,NoBundle,No
2814,Email,NoBundle,No
2815,Email,NoBundle,No
2816,Email,NoBundle,No
2817,Email,NoBundle,No
2818,Email,NoBundle,No
2819,Email,NoBundle,No
2820,Email,NoBundle,No
2821,Email,NoBundle,No
2822,Email,NoBundle,No
2823,Email,NoBundle,No
2824,Email,NoBundle,No
2825,Email,NoBundle,No
2826,Email,NoBundle,No
2827,Email,NoBundle,No
2828,Email,NoBundle,No
2829,Email,NoBundle,No
2830,Email,NoBundle,No
2831,Email,NoBundle,No
2832,Email,NoBundle,No
2833,Email,NoBundle,No
2834,Email,NoBundle,No
2835,Email,NoBundle,No
2836,Email,NoBundle,No
2837,Email,NoBundle,No
2838,Email,NoBundle,No
2839,Email,NoBundle,No
2840,Email,NoBundle,No
2841,Email,NoBundle,No
2842,Email,NoBundle,No
2843,Email,NoBundle,No
2844,Email,NoBundle,No
2845,Email,NoBundle,No
2846,Email,NoBundle,No
2847,Email,NoBundle,No
2848,Email,NoBundle,No
2849,Email,NoBundle,No
2850,Email,NoBundle,No
2851,Email,NoBundle,No
2852,Email,NoBundle,No
2853,Email,NoBundle,No
2854,Email,NoBundle,No
2855,Email,NoBundle,No
2856,Email,NoBundle,No
2857,Email,NoBundle,No
2858,Email,NoBundle,No
2859,Email,NoBundle,No
2860,Email,NoBundle,No
2861,Email,NoBundle,No
2862,Email,NoBundle,No
2863,Email,NoBundle,No
2864,Email,NoBundle,No
2865,Email,NoBundle,No
2866,Email,NoBundle,No
2867,Email,NoBundle,No
2868,Email,NoBundle,No
2869,Email,NoBundle,No
2870,Email,NoBundle,No
2871,Email,NoBundle,No
2872,Email,NoBundle,No
2873,Email,NoBundle,No
2874,Email,NoBundle,No
2875,Email,NoBundle,No
2876,Email,NoBundle,No
2877,Email,NoBundle,No
2878,Email,NoBundle,No
2879,Email,NoBundle,No
2880,Email,NoBundle,No
2881,Email,NoBundle,No
2882,Email,NoBundle,No
2883,Email,NoBundle,No
2884,Email,NoBundle,No
2885,Email,NoBundle,No
2886,Email,NoBundle,No
2887,Email,NoBundle,No
2888,Email,NoBundle,No
2889,Email,NoBundle,No
2890,Email,NoBundle,No
2891,Email,NoBundle,No
2892,Email,NoBundle,No
2893,Email,NoBundle,No
2894,Email,NoBundle,No
2895,Email,NoBundle,No
2896,Email,NoBundle,No
2897,Email,NoBundle,No
2898,Email,NoBundle,No
2899,Email,NoBundle,No
2900,Email,NoBundle,No
2901,Email,NoBundle,No
2902,Email,NoBundle,No
2903,Email,NoBundle,No
2904,Email,NoBundle,No
2905,Email,NoBundle,No
2906,Email,NoBundle,No
2907,Email,NoBundle,No
2908,Email,NoBundle,No
2909,Email,NoBundle,No
2910,Email,NoBundle,No
2911,Email,NoBundle,No
2912,Email,NoBundle,No
2913,Email,NoBundle,No
2914,Email,NoBundle,No
2915,Email,NoBundle,No
2916,Email,NoBundle,No
2917,Email,NoBundle,No
2918,Email,NoBundle,No
2919,Email,NoBundle,No
2920,Email,NoBundle,No
2921,Email,NoBundle,No
2922,Email,NoBundle,No
2923,Email,NoBundle,No
2924,Email,NoBundle,No
2925,Email,NoBundle,No
2926,Email,NoBundle,No
2927,Email,NoBundle,No
2928,Email,NoBundle,No
2929,Email,NoBundle,No
2930,Email,NoBundle,No
2931,Email,NoBundle,No
2932,Email,NoBundle,No
2933,Email,NoBundle,No
2934,Email,NoBundle,No
2935,Email,NoBundle,No
2936,Email,NoBundle,No
2937,Email,NoBundle,No
2938,Email,NoBundle,No
2939,Email,NoBundle,No
2940,Email,NoBundle,No
2941,Email,NoBundle,No
2942,Email,NoBundle,No
2943,Email,NoBundle,No
2944,Email,NoBundle,No
2945,Email,NoBundle,No
2946,Email,NoBundle,No
2947,Email,NoBundle,No
2948,Email,NoBundle,No
2949,Email,NoBundle,No
2950,Email,NoBundle,No
2951,Email,NoBundle,No
2952,Email,NoBundle,No
2953,Email,NoBundle,No
2954,Email,NoBundle,No
2955,Email,NoBundle,No
2956,Email,NoBundle,No
2957,Email,NoBundle,No
2958,Email,NoBundle,No
2959,Email,NoBundle,No
2960,Email,NoBundle,No
2961,Email,NoBundle,No
2962,Email,NoBundle,No
2963,Email,NoBundle,No
2964,Email,NoBundle,No
2965,Email,NoBundle,No
2966,Email,NoBundle,No
2967,Email,NoBundle,No
2968,Email,NoBundle,No
2969,Email,NoBundle,No
2970,Email,NoBundle,No
2971,Email,NoBundle,No
2972,Email,NoBundle,No
2973,Email,NoBundle,No
2974,Email,NoBundle,No
2975,Email,NoBundle,No
2976,Email,NoBundle,No
2977,Email,NoBundle,No
2978,Email,NoBundle,No
2979,Email,NoBundle,No
2980,Email,NoBundle,No
2981,Email,NoBundle,No
2982,Email,NoBundle,No
2983,Email,NoBundle,No
2984,Email,NoBundle,No
2985,Email,NoBundle,No
2986,Email,NoBundle,No
2987,Email,NoBundle,No
2988,Email,NoBundle,No
2989,Email,NoBundle,No
2990,Email,NoBundle,No
2991,Email,NoBundle,No
2992,Email,NoBundle,No
2993,Email,NoBundle,No
2994,Email,NoBundle,No
2995,Email,NoBundle,No
2996,Email,NoBundle,No
2997,Email,NoBundle,No
2998,Email,NoBundle,No
2999,Email,NoBundle,No
3000,Email,NoBundle,No
3001,Email,NoBundle,No
3002,Email,NoBundle,No
3003,Email,NoBundle,No
3004,Email,NoBundle,No
3005,Email,NoBundle,No
3006,Email,NoBundle,No
3007,Email,NoBundle,No
3008,Email,NoBundle,No
3009,Email,NoBundle,No
3010,Email,NoBundle,No
3011,Email,NoBundle,No
3012,Email,NoBundle,No
3013,Email,NoBundle,No
3014,Email,NoBundle,No
3015,Email,NoBundle,No
3016,Email,NoBundle,No
3017,Email,NoBundle,No
3018,Email,NoBundle,No
3019,Email,NoBundle,No
3020,Email,NoBundle,No
3021,Email,NoBundle,No
3022,Email,NoBundle,No
3023,Email,NoBundle,No
3024,Email,NoBundle,No
3025,Email,NoBundle,No
3026,Email,NoBundle,No
3027,Email,NoBundle,No
3028,Email,NoBundle,No
3029,Email,NoBundle,No
3030,Email,NoBundle,No
3031,Email,NoBundle,No
3032,Email,NoBundle,No
3033,Email,NoBundle,No
3034,Email,NoBundle,No
3035,Email,NoBundle,No
3036,Email,NoBundle,No
3037,Email,NoBundle,No
3038,Email,NoBundle,No
3039,Email,NoBundle,No
3040,Email,NoBundle,No
3041,Email,NoBundle,No
3042,Email,NoBundle,No
3043,Email,NoBundle,No
3044,Email,NoBundle,No
3045,Email,NoBundle,No
3046,Email,NoBundle,No
3047,Email,NoBundle,No
3048,Email,NoBundle,No
3049,Email,NoBundle,No
3050,Email,NoBundle,No
3051,Email,NoBundle,No
3052,Email,NoBundle,No
3053,Email,NoBundle,No
3054,Email,NoBundle,No
3055,Email,NoBundle,No
3056,Email,NoBundle,No
3057,Email,NoBundle,No
3058,Email,NoBundle,No
3059,Email,NoBundle,No
3060,Email,NoBundle,No
3061,Email,NoBundle,No
3062,Email,NoBundle,No
3063,Email,NoBundle,No
3064,Email,NoBundle,No
3065,Email,NoBundle,No
3066,Email,NoBundle,No
3067,Email,NoBundle,No
3068,Email,NoBundle,No
3069,Email,NoBundle,No
3070,Email,NoBundle,No
3071,Email,NoBundle,No
3072,Email,NoBundle,No
3073,Email,NoBundle,No
3074,Email,NoBundle,No
3075,Email,NoBundle,No
3076,Email,NoBundle,No
3077,Email,NoBundle,No
3078,Email,NoBundle,No
3079,Email,NoBundle,No
3080,Email,NoBundle,No
3081,Email,NoBundle,No
3082,Email,NoBundle,No
3083,Email,NoBundle,No
3084,Email,NoBundle,No
3085,Email,NoBundle,No
3086,Email,NoBundle,No
3087,Email,NoBundle,No
3088,Email,NoBundle,No
3089,Email,NoBundle,No
3090,Email,NoBundle,No
3091,Email,NoBundle,No
3092,Email,NoBundle,No
3093,Email,NoBundle,No
3094,Email,NoBundle,No
3095,Email,NoBundle,No
3096,Email,NoBundle,No
3097,Email,NoBundle,No
3098,Email,NoBundle,No
3099,Email,NoBundle,No
3100,Email,NoBundle,No
3101,Email,NoBundle,No
3102,Email,NoBundle,No
3103,Email,NoBundle,No
3104,Email,NoBundle,No
3105,Email,NoBundle,No
3106,Email,NoBundle,No
3107,Email,NoBundle,No
3108,Email,NoBundle,No
3109,Email,NoBundle,No
3110,Email,NoBundle,No
3111,Email,NoBundle,No
3112,Email,NoBundle,No
3113,Email,NoBundle,No
3114,Email,NoBundle,No
3115,Email,NoBundle,No
3116,Email,NoBundle,No
3117,Email,NoBundle,No
3118,Email,NoBundle,No
3119,Email,NoBundle,No
3120,Email,NoBundle,No
3121,Email,NoBundle,No
3122,Email,NoBundle,No
3123,Email,NoBundle,No
3124,Email,NoBundle,No
3125,Email,NoBundle,No
3126,Email,NoBundle,No
3127,Email,NoBundle,No
3128,Email,NoBundle,No
3129,Email,NoBundle,No
3130,Email,NoBundle,No
3131,Email,NoBundle,No
3132,Email,NoBundle,No
3133,Email,NoBundle,No
3134,Email,NoBundle,No
3135,Email,NoBundle,No
3136,Email,NoBundle,No
3137,Email,NoBundle,No
3138,Email,NoBundle,No
3139,Email,NoBundle,No
3140,Email,NoBundle,No
3141,Email,NoBundle,No
3142,Email,NoBundle,No
3143,Email,NoBundle,No
3144,Email,NoBundle,No
3145,Email,NoBundle,No
3146,Email,NoBundle,No
3147,Email,NoBundle,No
3148,Email,NoBundle,No
3149,Email,NoBundle,No
3150,Email,NoBundle,No
3151,Email,NoBundle,No
3152,Email,NoBundle,No
3153,Email,NoBundle,No
3154,Email,NoBundle,No
3155,Email,NoBundle,No
3156,Email,NoBundle,No
